object FLiquidarExtrasRecargos: TFLiquidarExtrasRecargos
      Origin = 'ODTSOBRETIEMPODETALLE.FECHAHORADESDE'
    end
    object qOdtSobreTiempoDetalleFECHAHORAHASTA: TDateTimeField
      Alignment = taCenter
      DisplayLabel = 'Hasta'
      FieldName = 'FECHAHORAHASTA'
      Origin = 'ODTSOBRETIEMPODETALLE.FECHAHORAHASTA'
    end
    object qOdtSobreTiempoDetalleCANTIDADDIURNA: TFloatField
      Alignment = taCenter
      DisplayLabel = 'H.E.D.'
      FieldName = 'CANTIDADDIURNA'
      Origin = 'ODTSOBRETIEMPODETALLE.CANTIDADDIURNA'
    end
    object qOdtSobreTiempoDetalleCANTIDADNOCTURNA: TFloatField
      Alignment = taCenter
      DisplayLabel = 'H.E.N.'
      FieldName = 'CANTIDADNOCTURNA'
      Origin = 'ODTSOBRETIEMPODETALLE.CANTIDADNOCTURNA'
    end
    object qOdtSobreTiempoDetalleDESDEHASTA: TStringField
      Alignment = taCenter
      DisplayLabel = 'De - A'
      FieldKind = fkCalculated
      FieldName = 'DESDEHASTA'
      Size = 40
      Calculated = True
    end
    object qOdtSobreTiempoDetalleCONVENCIONAL: TStringField
      Alignment = taCenter
      DisplayLabel = 'Convencional'
      FieldName = 'CONVENCIONAL'
      Origin = 'ODTSOBRETIEMPODETALLE.CONVENCIONAL'
      OnValidate = qOdtSobreTiempoDetalleCONVENCIONALValidate
      Size = 1
    end
    object qOdtSobreTiempoDetalleOBSERVACION: TStringField
      FieldName = 'OBSERVACION'
      Origin = 'ODTSOBRETIEMPODETALLE.OBSERVACION'
      Size = 50
    end
  end
  object dsOdtSobreTiempoDetalle: TDataSource
    DataSet = qOdtSobreTiempoDetalle
    Left = 727
    Top = 152
  end
  object qTipoTurnoProgramacion: TQuery
    OnCalcFields = qTipoTurnoProgramacionCalcFields
    DatabaseName = 'BaseDato'
    DataSource = dsMemFiltro
    SQL.Strings = (
      'SELECT CODIGOTIPOTURNO,CODIGOTURNO,JORNADA,'
      'FECHADESDE, FECHAHASTA,DESCRIPCION'
      'FROM TIPOTURNODETALLE'
      'WHERE CODIGOTIPOTURNO=:CODIGOTIPOTURNO'
      'ORDER BY 1,2,3')
    Left = 378
    Top = 392
    ParamData = <
      item
        DataType = ftUnknown
        Name = 'CODIGOTIPOTURNO'
        ParamType = ptUnknown
      end>
    object qTipoTurnoProgramacionCODIGOTIPOTURNO: TFloatField
      FieldName = 'CODIGOTIPOTURNO'
      Origin = 'TIPOTURNODETALLE.CODIGOTIPOTURNO'
    end
    object qTipoTurnoProgramacionCODIGOTURNO: TFloatField
      FieldName = 'CODIGOTURNO'
      Origin = 'DETALLETIPOTURNOPROGRAMACION.CODIGOTURNO'
    end
    object qTipoTurnoProgramacionDesdeHasta: TStringField
      FieldKind = fkCalculated
      FieldName = 'DesdeHasta'
      Size = 40
      Calculated = True
    end
    object qTipoTurnoProgramacionJORNADA: TFloatField
      FieldName = 'JORNADA'
      Origin = 'TIPOTURNODETALLE.JORNADA'
    end
    object qTipoTurnoProgramacionFECHADESDE: TDateTimeField
      FieldName = 'FECHADESDE'
      Origin = 'TIPOTURNODETALLE.FECHADESDE'
    end
    object qTipoTurnoProgramacionFECHAHASTA: TDateTimeField
      FieldName = 'FECHAHASTA'
      Origin = 'TIPOTURNODETALLE.FECHAHASTA'
    end
    object qTipoTurnoProgramacionDESCRIPCION: TStringField
      FieldName = 'DESCRIPCION'
      Origin = 'TIPOTURNODETALLE.DESCRIPCION'
      Size = 30
    end
  end
  object dsTipoTurnoProgramacion: TDataSource
    DataSet = qTipoTurnoProgramacion
    Left = 342
    Top = 437
  end
  object tdMemCantidadConcepto: tdMemTable
    FieldDefs = <
      item
        Name = 'STDIURNOORDINARIO'
        DataType = ftInteger
      end
      item
        Name = 'STDIURNODOMINGOFESTIVO'
        DataType = ftInteger
      end
      item
        Name = 'STDIURNODOMINGOFESTIVO2'
        DataType = ftInteger
      end
      item
        Name = 'STNOCTURNOORDINARIO'
        DataType = ftInteger
      end
      item
        Name = 'STNOCTURNODOMINGOFESTIVO'
        DataType = ftInteger
      end
      item
        Name = 'SRDIURNODOMINGO'
        DataType = ftInteger
      end
      item
        Name = 'SRDIURNOFESTIVO'
        DataType = ftInteger
      end
      item
        Name = 'SRNOCTURNOORDINARIO'
        DataType = ftInteger
      end
      item
        Name = 'SRNOCTURNODOMINGO'
        DataType = ftInteger
      end
      item
        Name = 'SRNOCTURNOFESTIVO'
        DataType = ftInteger
      end
      item
        Name = 'SRDESCANSOFESTIVO'
        DataType = ftInteger
      end>
    StoreDefs = True
    Left = 35
    Top = 481
    object tdMemCantidadConceptoSTDIURNOORDINARIO: TIntegerField
      DisplayLabel = 'Ordinario'
      FieldName = 'STDIURNOORDINARIO'
    end
    object tdMemCantidadConceptoSTDIURNODOMINGOFESTIVO: TIntegerField
      DisplayLabel = 'Domingo/Festivo'
      FieldName = 'STDIURNODOMINGOFESTIVO'
    end
    object tdMemCantidadConceptoSTDIURNODOMINGOFESTIVO2: TIntegerField
      DisplayLabel = 'Domingo/Festivo>8'
      FieldName = 'STDIURNODOMINGOFESTIVO2'
    end
    object tdMemCantidadConceptoSTNOCTURNOORDINARIO: TIntegerField
      DisplayLabel = 'Ordinario'
      FieldName = 'STNOCTURNOORDINARIO'
    end
    object tdMemCantidadConceptoSTNOCTURNODOMINGOFESTIVO: TIntegerField
      DisplayLabel = 'Domingo/Festivo'
      FieldName = 'STNOCTURNODOMINGOFESTIVO'
    end
    object tdMemCantidadConceptoSRDIURNODOMINGO: TIntegerField
      DisplayLabel = 'Domingo'
      FieldName = 'SRDIURNODOMINGO'
    end
    object tdMemCantidadConceptoSRDIURNOFESTIVO: TIntegerField
      DisplayLabel = 'Festivo'
      FieldName = 'SRDIURNOFESTIVO'
    end
    object tdMemCantidadConceptoSRNOCTURNOORDINARIO: TIntegerField
      DisplayLabel = 'Ordinario'
      FieldName = 'SRNOCTURNOORDINARIO'
    end
    object tdMemCantidadConceptoSRNOCTURNODOMINGO: TIntegerField
      DisplayLabel = 'Domingo'
      FieldName = 'SRNOCTURNODOMINGO'
    end
    object tdMemCantidadConceptoSRNOCTURNOFESTIVO: TIntegerField
      DisplayLabel = 'Festivo'
      FieldName = 'SRNOCTURNOFESTIVO'
    end
    object tdMemCantidadConceptoSTDIURNOORDINARIOCONV: TIntegerField
      FieldName = 'STDIURNOORDINARIOCONV'
    end
    object tdMemCantidadConceptoSTNOCTURNOORDINARIOCONV: TIntegerField
      FieldName = 'STNOCTURNOORDINARIOCONV'
    end
    object tdMemCantidadConceptoSTDIURNODOMINGOFESTIVOCONV: TIntegerField
      FieldName = 'STDIURNODOMINGOFESTIVOCONV'
    end
    object tdMemCantidadConceptoSTNOCTURNODOMINGOFESTIVOCONV: TIntegerField
      FieldName = 'STNOCTURNODOMINGOFESTIVOCONV'
    end
    object tdMemCantidadConceptoDISPONIBILIDADSABADO: TIntegerField
      FieldName = 'DISPONIBILIDADSABADO'
    end
    object tdMemCantidadConceptoDISPONIBILIDADDOMINGOFESTIVO: TIntegerField
      FieldName = 'DISPONIBILIDADDOMINGOFESTIVO'
    end
  end
  object dsMemCantidadConcepto: TDataSource
    DataSet = tdMemCantidadConcepto
    Left = 36
    Top = 525
  end
  object tdMemCantidadPorcentaje: tdMemTable
    TableName = 'temp3'
    Left = 186
    Top = 481
  end
  object dsTdMemCantidadPorcentaje: TDataSource
    DataSet = tdMemCantidadPorcentaje
    Left = 177
    Top = 525
  end
  object qTipoTurno: TQuery
    Active = True
    DatabaseName = 'BaseDato'
    SQL.Strings = (
      'SELECT * FROM TIPOTURNO')
    Left = 506
    Top = 392
    object qTipoTurnoCODIGOTIPOTURNO: TFloatField
      FieldName = 'CODIGOTIPOTURNO'
      Origin = 'TIPOTURNO.CODIGOTIPOTURNO'
    end
    object qTipoTurnoNOMBRETIPOTURNO: TStringField
      FieldName = 'NOMBRETIPOTURNO'
      Origin = 'TIPOTURNO.NOMBRETIPOTURNO'
      Size = 40
    end
    object qTipoTurnoDESCANSOFESTIVO: TStringField
      FieldName = 'DESCANSOFESTIVO'
      Origin = 'TIPOTURNO.DESCANSOFESTIVO'
      Size = 1
    end
    object qTipoTurnoTIPOHORARIO: TStringField
      FieldName = 'TIPOHORARIO'
      Origin = 'TIPOTURNO.TIPOHORARIO'
      Size = 1
    end
  end
  object dsTipoTurno: TDataSource
    DataSet = qTipoTurno
    Left = 505
    Top = 436
  end
  object qTurnoEmpleadoDetalle: TQuery
    CachedUpdates = True
    AfterDelete = qTurnoEmpleadoDetalleAfterDelete
    OnCalcFields = qTurnoEmpleadoDetalleCalcFields
    DatabaseName = 'BaseDato'
    DataSource = dsTurnoEmpleado
    SQL.Strings = (
      'SELECT TD.*'
      'FROM TURNOEMPLEADODETALLE TD,TURNOEMPLEADO T'
      'WHERE T.CODIGOTURNOEMPLEADO=TD.CODIGOTURNOEMPLEADO'
      'AND T.CODIGOEMPLEADO=:CODIGOEMPLEADO'
      'AND ((FECHAHORADESDE>=:FECHA AND FECHAHORADESDE<:DIASIGUIENTE)'
      'OR   (FECHAHORAHASTA>:FECHA AND FECHAHORAHASTA<=:DIASIGUIENTE))'
      'AND T.CODIGOTURNO>0'
      'ORDER BY FECHAHORADESDE'
      '')
    Left = 852
    Top = 107
    ParamData = <
      item
        DataType = ftFloat
        Name = 'CODIGOEMPLEADO'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'FECHA'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'DIASIGUIENTE'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'FECHA'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'DIASIGUIENTE'
        ParamType = ptUnknown
      end>
    object qTurnoEmpleadoDetalleCODIGOTURNOEMPLEADODETALLE: TFloatField
      FieldName = 'CODIGOTURNOEMPLEADODETALLE'
      Origin = 'TURNOEMPLEADODETALLE.CODIGOTURNOEMPLEADODETALLE'
    end
    object qTurnoEmpleadoDetalleCODIGOTURNOEMPLEADO: TFloatField
      FieldName = 'CODIGOTURNOEMPLEADO'
      Origin = 'TURNOEMPLEADODETALLE.CODIGOTURNOEMPLEADO'
    end
    object qTurnoEmpleadoDetalleFECHA: TDateTimeField
      FieldName = 'FECHA'
      Origin = 'TURNOEMPLEADODETALLE.FECHA'
    end
    object qTurnoEmpleadoDetalleFECHAHORADESDE: TDateTimeField
      FieldName = 'FECHAHORADESDE'
      Origin = 'TURNOEMPLEADODETALLE.FECHAHORADESDE'
    end
    object qTurnoEmpleadoDetalleFECHAHORAHASTA: TDateTimeField
      FieldName = 'FECHAHORAHASTA'
      Origin = 'TURNOEMPLEADODETALLE.FECHAHORAHASTA'
    end
    object qTurnoEmpleadoDetalleCANTIDADDIURNA: TFloatField
      FieldName = 'CANTIDADDIURNA'
      Origin = 'TURNOEMPLEADODETALLE.CANTIDADDIURNA'
    end
    object qTurnoEmpleadoDetalleCANTIDADNOCTURNA: TFloatField
      FieldName = 'CANTIDADNOCTURNA'
      Origin = 'TURNOEMPLEADODETALLE.CANTIDADNOCTURNA'
    end
    object qTurnoEmpleadoDetalleDesdeHasta: TStringField
      FieldKind = fkCalculated
      FieldName = 'DesdeHasta'
      Size = 50
      Calculated = True
    end
  end
  object dsTurnoEmpleadoDetalle: TDataSource
    DataSet = qTurnoEmpleadoDetalle
    Left = 854
    Top = 152
  end
  object tdMemPorcentajeConcepto: tdMemTable
    FieldDefs = <
      item
        Name = 'STDIURNOORDINARIO'
        DataType = ftInteger
      end
      item
        Name = 'STDIURNODOMINGOFESTIVO'
        DataType = ftInteger
      end
      item
        Name = 'STDIURNODOMINGOFESTIVO2'
        DataType = ftInteger
      end
      item
        Name = 'STNOCTURNOORDINARIO'
        DataType = ftInteger
      end
      item
        Name = 'STNOCTURNODOMINGOFESTIVO'
        DataType = ftInteger
      end
      item
        Name = 'SRDIURNODOMINGO'
        DataType = ftInteger
      end
      item
        Name = 'SRDIURNOFESTIVO'
        DataType = ftInteger
      end
      item
        Name = 'SRNOCTURNOORDINARIO'
        DataType = ftInteger
      end
      item
        Name = 'SRNOCTURNODOMINGO'
        DataType = ftInteger
      end
      item
        Name = 'SRNOCTURNOFESTIVO'
        DataType = ftInteger
      end
      item
        Name = 'SRDESCANSOFESTIVO'
        DataType = ftInteger
      end>
    StoreDefs = True
    TableName = 'temp2'
    Left = 340
    Top = 481
    object tdMemPorcentajeConceptoSTDIURNOORDINARIO: TIntegerField
      DisplayLabel = 'Extras Diurnas Ordinarias'
      FieldName = 'STDIURNOORDINARIO'
      DisplayFormat = '###'#39'%'#39
    end
    object tdMemPorcentajeConceptoSTDIURNODOMINGOFESTIVO: TIntegerField
      DisplayLabel = 'Extras Diurnas Domingo/Festivo'
      FieldName = 'STDIURNODOMINGOFESTIVO'
      DisplayFormat = '###'#39'%'#39
    end
    object tdMemPorcentajeConceptoSTDIURNODOMINGOFESTIVO2: TIntegerField
      DisplayLabel = 'Extras Diurnas Domingo/Festivo>8'
      FieldName = 'STDIURNODOMINGOFESTIVO2'
      DisplayFormat = '###'#39'%'#39
    end
    object tdMemPorcentajeConceptoSTNOCTURNOORDINARIO: TIntegerField
      DisplayLabel = 'Extras Nocturnas Ordinarias'
      FieldName = 'STNOCTURNOORDINARIO'
      DisplayFormat = '###'#39'%'#39
    end
    object tdMemPorcentajeConceptoSTNOCTURNODOMINGOFESTIVO: TIntegerField
      DisplayLabel = 'Extras Nocturnas Domingo/Festivo'
      FieldName = 'STNOCTURNODOMINGOFESTIVO'
      DisplayFormat = '###'#39'%'#39
    end
    object tdMemPorcentajeConceptoSRDIURNODOMINGO: TIntegerField
      DisplayLabel = 'Recargo Diurno Domingo'
      FieldName = 'SRDIURNODOMINGO'
      DisplayFormat = '###'#39'%'#39
    end
    object tdMemPorcentajeConceptoSRDIURNOFESTIVO: TIntegerField
      DisplayLabel = 'Recargo Diurno Festivo'
      FieldName = 'SRDIURNOFESTIVO'
      DisplayFormat = '###'#39'%'#39
    end
    object tdMemPorcentajeConceptoSRNOCTURNOORDINARIO: TIntegerField
      DisplayLabel = 'Recargo Nocturno Ordinario'
      FieldName = 'SRNOCTURNOORDINARIO'
      DisplayFormat = '###'#39'%'#39
    end
    object tdMemPorcentajeConceptoSRNOCTURNODOMINGO: TIntegerField
      DisplayLabel = 'Recargo Nocturno Domingo'
      FieldName = 'SRNOCTURNODOMINGO'
      DisplayFormat = '###'#39'%'#39
    end
    object tdMemPorcentajeConceptoSRNOCTURNOFESTIVO: TIntegerField
      DisplayLabel = 'Recargo Nocturno Festivo'
      FieldName = 'SRNOCTURNOFESTIVO'
      DisplayFormat = '###'#39'%'#39
    end
    object tdMemPorcentajeConceptoSTDIURNOORDINARIOCONV: TIntegerField
      FieldName = 'STDIURNOORDINARIOCONV'
      DisplayFormat = '###'#39'%'#39
    end
    object tdMemPorcentajeConceptoSTNOCTURNOORDINARIOCONV: TIntegerField
      FieldName = 'STNOCTURNOORDINARIOCONV'
      DisplayFormat = '###'#39'%'#39
    end
    object tdMemPorcentajeConceptoSTDIURNODOMINGOFESTIVOCONV: TIntegerField
      FieldName = 'STDIURNODOMINGOFESTIVOCONV'
      DisplayFormat = '###'#39'%'#39
    end
    object tdMemPorcentajeConceptoSTNOCTURNODOMINGOFESTIVOCONV: TIntegerField
      FieldName = 'STNOCTURNODOMINGOFESTIVOCONV'
      DisplayFormat = '###'#39'%'#39
    end
    object tdMemPorcentajeConceptoDISPONIBILIDADSABADO: TIntegerField
      FieldName = 'DISPONIBILIDADSABADO'
      DisplayFormat = '###'#39'%'#39
    end
    object tdMemPorcentajeConceptoDISPONIBILIDADDOMINGOFESTIVO: TIntegerField
      FieldName = 'DISPONIBILIDADDOMINGOFESTIVO'
      DisplayFormat = '###'#39'%'#39
    end
  end
  object dsTdMemPorcentajeConcepto: TDataSource
    Left = 340
    Top = 525
  end
  object qSobreTiempoTurno: TQuery
    DatabaseName = 'BaseDato'
    SQL.Strings = (
      'SELECT OD.CODIGOODTSOBRETIEMPODETALLE,'
      ' OD.CODIGOODTSOBRETIEMPO,OD.CODIGOODT,OD.CODIGOEMPLEADO,'
      ' OD.FECHAHORADESDE, OD.FECHAHORAHASTA,OD.CANTIDADDIURNA,'
      
        ' OD.CANTIDADNOCTURNA,OD.OBSERVACION,OD.CONVENCIONAL,OD.DISPONIBI' +
        'LIDAD'
      'FROM ODTSOBRETIEMPODETALLE OD,ODTSOBRETIEMPO O'
      'WHERE O.CODIGOODTSOBRETIEMPO=OD.CODIGOODTSOBRETIEMPO'
      'AND OD.CODIGOEMPLEADO=:CODIGOEMPLEADO'
      
        'AND ((FECHAHORADESDE>=:FECHA AND FECHAHORADESDE<:DIASIGUIENTE) O' +
        'R'
      '     (FECHAHORAHASTA>:FECHA AND FECHAHORAHASTA<=:DIASIGUIENTE))'
      'AND (OD.CONVENCIONAL<>'#39'S'#39' OR OD.CONVENCIONAL IS NULL)'
      'AND (OD.DISPONIBILIDAD <>'#39'S'#39' OR OD.DISPONIBILIDAD IS NULL)'
      'ORDER BY FECHAHORADESDE')
    Left = 40
    Top = 340
    ParamData = <
      item
        DataType = ftFloat
        Name = 'CODIGOEMPLEADO'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'FECHA'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'DIASIGUIENTE'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'FECHA'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'DIASIGUIENTE'
        ParamType = ptUnknown
      end>
    object qSobreTiempoTurnoCODIGOODTSOBRETIEMPODETALLE: TFloatField
      FieldName = 'CODIGOODTSOBRETIEMPODETALLE'
      Origin = 'ODTSOBRETIEMPODETALLE.CODIGOODTSOBRETIEMPODETALLE'
    end
    object qSobreTiempoTurnoCODIGOODTSOBRETIEMPO: TFloatField
      FieldName = 'CODIGOODTSOBRETIEMPO'
      Origin = 'ODTSOBRETIEMPODETALLE.CODIGOODTSOBRETIEMPO'
    end
    object qSobreTiempoTurnoCODIGOODT: TFloatField
      FieldName = 'CODIGOODT'
      Origin = 'ODTSOBRETIEMPODETALLE.CODIGOODT'
    end
    object qSobreTiempoTurnoCODIGOEMPLEADO: TFloatField
      FieldName = 'CODIGOEMPLEADO'
      Origin = 'ODTSOBRETIEMPODETALLE.CODIGOEMPLEADO'
    end
    object qSobreTiempoTurnoFECHAHORADESDE: TDateTimeField
      FieldName = 'FECHAHORADESDE'
      Origin = 'ODTSOBRETIEMPODETALLE.FECHAHORADESDE'
    end
    object qSobreTiempoTurnoFECHAHORAHASTA: TDateTimeField
      FieldName = 'FECHAHORAHASTA'
      Origin = 'ODTSOBRETIEMPODETALLE.FECHAHORAHASTA'
    end
    object qSobreTiempoTurnoCANTIDADDIURNA: TFloatField
      FieldName = 'CANTIDADDIURNA'
      Origin = 'ODTSOBRETIEMPODETALLE.CANTIDADDIURNA'
    end
    object qSobreTiempoTurnoCANTIDADNOCTURNA: TFloatField
      FieldName = 'CANTIDADNOCTURNA'
      Origin = 'ODTSOBRETIEMPODETALLE.CANTIDADNOCTURNA'
    end
    object qSobreTiempoTurnoCONVENCIONAL: TStringField
      FieldName = 'CONVENCIONAL'
      Origin = 'ODTSOBRETIEMPODETALLE.CONVENCIONAL'
      Size = 1
    end
    object qSobreTiempoTurnoOBSERVACION: TStringField
      FieldName = 'OBSERVACION'
      Origin = 'ODTSOBRETIEMPODETALLE.OBSERVACION'
      Size = 50
    end
    object qSobreTiempoTurnoDISPONIBILIDAD: TStringField
      FieldName = 'DISPONIBILIDAD'
      Origin = 'ODTSOBRETIEMPODETALLE.DISPONIBILIDAD'
      Size = 1
    end
  end
  object qDetalleTurno: TQuery
    DatabaseName = 'BaseDato'
    SQL.Strings = (
      'SELECT TD.FECHAHORADESDE,TD.FECHAHORAHASTA'
      'FROM TURNOEMPLEADODETALLE TD,TURNOEMPLEADO T'
      'WHERE T.CODIGOTURNOEMPLEADO=TD.CODIGOTURNOEMPLEADO'
      'AND T.CODIGOEMPLEADO=:CODIGOEMPLEADO'
      'AND ((FECHAHORADESDE>=:FECHA AND FECHAHORADESDE<:DIASIGUIENTE)'
      'OR   (FECHAHORAHASTA>:FECHA AND FECHAHORAHASTA<=:DIASIGUIENTE))')
    Left = 340
    Top = 340
    ParamData = <
      item
        DataType = ftFloat
        Name = 'CODIGOEMPLEADO'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'FECHA'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'DIASIGUIENTE'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'FECHA'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'DIASIGUIENTE'
        ParamType = ptUnknown
      end>
  end
  object qLiquidacion: TQuery
    CachedUpdates = True
    BeforeOpen = qLiquidacionBeforeOpen
    AfterInsert = qLiquidacionAfterInsert
    AfterPost = qLiquidacionAfterPost
    AfterDelete = qLiquidacionAfterDelete
    DatabaseName = 'BaseDato'
    DataSource = dsMemFiltro
    SQL.Strings = (
      'SELECT * FROM SIP_EXTRA_TIEMPO'
      'WHERE CODIGO=:CODIGOEMPLEADO'
      'AND ANO_SBT=:ANO'
      'AND MES_SBT=:MES')
    UpdateObject = updLiquidacion
    Left = 953
    Top = 106
    ParamData = <
      item
        DataType = ftFloat
        Name = 'CodigoEmpleado'
        ParamType = ptUnknown
      end
      item
        DataType = ftInteger
        Name = 'Ano'
        ParamType = ptUnknown
      end
      item
        DataType = ftInteger
        Name = 'Mes'
        ParamType = ptUnknown
      end>
    object qLiquidacionCODIGO: TStringField
      FieldName = 'CODIGO'
      Size = 15
    end
    object qLiquidacionCONCEPTO: TFloatField
      FieldName = 'CONCEPTO'
    end
    object qLiquidacionANO_SBT: TFloatField
      FieldName = 'ANO_SBT'
    end
    object qLiquidacionMES_SBT: TFloatField
      FieldName = 'MES_SBT'
    end
    object qLiquidacionDIA_1: TFloatField
      FieldName = 'DIA_1'
    end
    object qLiquidacionDIA_2: TFloatField
      FieldName = 'DIA_2'
    end
    object qLiquidacionDIA_3: TFloatField
      FieldName = 'DIA_3'
    end
    object qLiquidacionDIA_4: TFloatField
      FieldName = 'DIA_4'
    end
    object qLiquidacionDIA_5: TFloatField
      FieldName = 'DIA_5'
    end
    object qLiquidacionDIA_6: TFloatField
      FieldName = 'DIA_6'
    end
    object qLiquidacionDIA_7: TFloatField
      FieldName = 'DIA_7'
    end
    object qLiquidacionDIA_8: TFloatField
      FieldName = 'DIA_8'
    end
    object qLiquidacionDIA_9: TFloatField
      FieldName = 'DIA_9'
    end
    object qLiquidacionDIA_10: TFloatField
      FieldName = 'DIA_10'
    end
    object qLiquidacionDIA_11: TFloatField
      FieldName = 'DIA_11'
    end
    object qLiquidacionDIA_12: TFloatField
      FieldName = 'DIA_12'
    end
    object qLiquidacionDIA_13: TFloatField
      FieldName = 'DIA_13'
    end
    object qLiquidacionDIA_14: TFloatField
      FieldName = 'DIA_14'
    end
    object qLiquidacionDIA_15: TFloatField
      FieldName = 'DIA_15'
    end
    object qLiquidacionDIA_16: TFloatField
      FieldName = 'DIA_16'
    end
    object qLiquidacionDIA_17: TFloatField
      FieldName = 'DIA_17'
    end
    object qLiquidacionDIA_18: TFloatField
      FieldName = 'DIA_18'
    end
    object qLiquidacionDIA_19: TFloatField
      FieldName = 'DIA_19'
    end
    object qLiquidacionDIA_20: TFloatField
      FieldName = 'DIA_20'
    end
    object qLiquidacionDIA_21: TFloatField
      FieldName = 'DIA_21'
    end
    object qLiquidacionDIA_22: TFloatField
      FieldName = 'DIA_22'
    end
    object qLiquidacionDIA_23: TFloatField
      FieldName = 'DIA_23'
    end
    object qLiquidacionDIA_24: TFloatField
      FieldName = 'DIA_24'
    end
    object qLiquidacionDIA_25: TFloatField
      FieldName = 'DIA_25'
    end
    object qLiquidacionDIA_26: TFloatField
      FieldName = 'DIA_26'
    end
    object qLiquidacionDIA_27: TFloatField
      FieldName = 'DIA_27'
    end
    object qLiquidacionDIA_28: TFloatField
      FieldName = 'DIA_28'
    end
    object qLiquidacionDIA_29: TFloatField
      FieldName = 'DIA_29'
    end
    object qLiquidacionDIA_30: TFloatField
      FieldName = 'DIA_30'
    end
    object qLiquidacionDIA_31: TFloatField
      FieldName = 'DIA_31'
    end
    object qLiquidacionUSUARIO: TFloatField
      FieldName = 'USUARIO'
    end
    object qLiquidacionFECHA: TDateTimeField
      FieldName = 'FECHA'
    end
    object qLiquidacionANO_SIRH: TFloatField
      FieldName = 'ANO_SIRH'
    end
    object qLiquidacionMES_SIRH: TFloatField
      FieldName = 'MES_SIRH'
    end
    object qLiquidacionNOMINA_SIRH: TFloatField
      FieldName = 'NOMINA_SIRH'
    end
    object qLiquidacionFEC_SIRH: TDateTimeField
      FieldName = 'FEC_SIRH'
    end
    object qLiquidacionUSR_SIRH: TFloatField
      FieldName = 'USR_SIRH'
    end
  end
  object dsLiquidacion: TDataSource
    DataSet = qLiquidacion
    Left = 958
    Top = 162
  end
  object updLiquidacion: TUpdateSQL
    ModifySQL.Strings = (
      'update SIP_EXTRA_TIEMPO'
      'set'
      '  CODIGO = :CODIGO,'
      '  CONCEPTO = :CONCEPTO,'
      '  ANO_SBT = :ANO_SBT,'
      '  MES_SBT = :MES_SBT,'
      '  DIA_1 = :DIA_1,'
      '  DIA_2 = :DIA_2,'
      '  DIA_3 = :DIA_3,'
      '  DIA_4 = :DIA_4,'
      '  DIA_5 = :DIA_5,'
      '  DIA_6 = :DIA_6,'
      '  DIA_7 = :DIA_7,'
      '  DIA_8 = :DIA_8,'
      '  DIA_9 = :DIA_9,'
      '  DIA_10 = :DIA_10,'
      '  DIA_11 = :DIA_11,'
      '  DIA_12 = :DIA_12,'
      '  DIA_13 = :DIA_13,'
      '  DIA_14 = :DIA_14,'
      '  DIA_15 = :DIA_15,'
      '  DIA_16 = :DIA_16,'
      '  DIA_17 = :DIA_17,'
      '  DIA_18 = :DIA_18,'
      '  DIA_19 = :DIA_19,'
      '  DIA_20 = :DIA_20,'
      '  DIA_21 = :DIA_21,'
      '  DIA_22 = :DIA_22,'
      '  DIA_23 = :DIA_23,'
      '  DIA_24 = :DIA_24,'
      '  DIA_25 = :DIA_25,'
      '  DIA_26 = :DIA_26,'
      '  DIA_27 = :DIA_27,'
      '  DIA_28 = :DIA_28,'
      '  DIA_29 = :DIA_29,'
      '  DIA_30 = :DIA_30,'
      '  DIA_31 = :DIA_31,'
      '  USUARIO = :USUARIO,'
      '  FECHA = :FECHA,'
      '  ANO_SIRH = :ANO_SIRH,'
      '  MES_SIRH = :MES_SIRH,'
      '  NOMINA_SIRH = :NOMINA_SIRH,'
      '  FEC_SIRH = :FEC_SIRH,'
      '  USR_SIRH = :USR_SIRH'
      'where'
      '  CODIGO = :OLD_CODIGO and'
      '  CONCEPTO = :OLD_CONCEPTO and'
      '  ANO_SBT = :OLD_ANO_SBT and'
      '  MES_SBT = :OLD_MES_SBT')
    InsertSQL.Strings = (
      'insert into SIP_EXTRA_TIEMPO'
      
        '  (CODIGO, CONCEPTO, ANO_SBT, MES_SBT, DIA_1, DIA_2, DIA_3, DIA_' +
        '4, '
      'DIA_5, '
      
        '   DIA_6, DIA_7, DIA_8, DIA_9, DIA_10, DIA_11, DIA_12, DIA_13, D' +
        'IA_14, '
      
        '   DIA_15, DIA_16, DIA_17, DIA_18, DIA_19, DIA_20, DIA_21, DIA_2' +
        '2, DIA_23, '
      
        '   DIA_24, DIA_25, DIA_26, DIA_27, DIA_28, DIA_29, DIA_30, DIA_3' +
